EU-001;SV5;Dodecanese (Dodekanisos)
EU-002;OH0;Aland Islands
EU-003;CU1,2;Eastern group
EU-004;EA6;Balearic Islands
EU-005;G,GM,GW;Great Britain (Main Island Only)
EU-006;EI;Aran Islands
EU-007;EI;Blasket Islands
EU-008;GM,MM;Inner Hebrides
EU-009;GM,MM;Orkney
EU-010;GM,MM;Outer Hebrides
EU-011;G,M;Isles of Scilly
EU-012;GM,MM;Shetland & Fair Isle
EU-013;GJ,MJ;Jersey
EU-014;TK;Corsica (Corse) Island (Main Island Only)
EU-015;SV9;Crete (Kriti) Island (Main Island Only)
EU-016;9A;Dalmatia South group
EU-017;I*9;Eolie (Lipari) Islands
EU-018;OY;Faroe Islands
EU-019;R1F;Franz Josef Land
EU-020;SM1;Gotland County (Gotland Island) group
EU-021;TF;Iceland (Main Island Only)
EU-022;JX;Jan Mayen Island
EU-023;9H;Malta group
EU-024;I*0;Sardinia (Sardegna) (Main Island Only)
EU-025;I*9;Sicily (Sicilia) (Main Island Only)
EU-026;JW;Spitsbergen Island (Main Island Only)
EU-027;JW;Bear Island (Bjornoya)
EU-028;I*5;Toscana (Tuscany) Region group
EU-029;OZ;Sjaelland Archipelago
EU-030;OZ;Bornholm Island
EU-031;I*8;Campania Region group
EU-032;F;Poitou-Charentes Region group
EU-033;LA;Vesteralen Islands
EU-034;ES0,3;Hiiumaa/Saaremaa/Laanemaa County group
EU-035;R1O;Novaya Zemlya
EU-036;LA;Sor-Trondelag/More Og Romsdal County North
EU-037;SM7;Kalmar County group
EU-038;PA;Noord Holland/Friesland/Groningen Prov
EU-039;F;Chausey Islands
EU-040;CT;Estremadura Province group
EU-041;I*0;Maddalena Archipelago
EU-042;DL;Schleswig-Holstein State North West group
EU-043;SM6;Goteborg Och Bohus/Halland County group
EU-044;LA;Finnmark County West group
EU-045;I*0;Lazio Region group
EU-046;LA;Troms County group
EU-047;DL;Niedersachsen State group
EU-048;F;Bretagne (Morbihan) Region group
EU-049;SV;North Aegean Islands
EU-050;I*7;Puglia (Foggia) Region group
EU-051;I*9;Ustica Island
EU-052;SV;Ipeiros/Dytiki Ellas Region group
EU-053;OJ0,SM;Market Reef
EU-054;I*9;Egadi Islands
EU-055;LA;Sogn og Fjordane etc County group
EU-056;LA;More Og Romsdal County Centre group
EU-057;DL;Mecklenburg-Vorpommern State group
EU-058;F;Provence-Cote D'Azur (Alpes-Marit) Region
EU-059;GM,MM;St Kilda
EU-060;SV;Sterea Ellas Region group
EU-061;LA;Vest Agder To Ostfold County group
EU-062;LA;Nordland/Nord-Trondelag County group
EU-063;JW;Spitsbergen's Coastal Islands
EU-064;F;Pays De La Loire Region group
EU-065;F;Bretagne (Finistere North West) Region grp
EU-066;R1O;Solovetskiye Islands
EU-067;SV;Kyklades (Cyclades)
EU-068;F;Bretagne (Finistere South West) Region grp
EU-069;EA5;Columbretes Islands
EU-070;F;Provence-Cote D'Azur (Var) Region group
EU-071;TF7;Vestmannaeyjar (Westman Islands)
EU-072;SV;Thessalia Region group
EU-073;I*7;Puglia (Taranto) Region group
EU-074;F;Bretagne (Cotes-D'Armor Centre) Region group
EU-075;SV;Peloponnisos (Argolis)/Attiki Region group
EU-076;LA;Lofoten Islands
EU-077;EA1;La Coruna/Lugo Province group
EU-078;EA3;Gerona Province group
EU-079;LA;More Og Romsdal County South group
EU-080;EA1;Pontevedra Province group
EU-081;F;Basse-Normandie (Manche East) Region group
EU-082;R1Z;Barents Sea Coast West group
EU-083;I*1;Liguria Region group
EU-084;SM5,0;Uppsala/Stockholm County group
EU-085;R1P;Kolguev Island
EU-086;R1P;Pechorskoye Sea Coast East group
EU-087;SM3;Vasternorrland County group
EU-088;OZ;Kattegat group
EU-089;CU8,9;Western group
EU-090;9A;Palagruza Island
EU-091;I*7;Puglia (Lecce/Brindisi/Bari) Region group
EU-092;GM,MM;Summer Isles
EU-093;EA5;Alicante/Murcia Province group
EU-094;F;Bretagne (Finistere South) Region group
EU-095;F;Provence-Cote D'Azur (Bouches-Du-Rhone)
EU-096;OH1;Lansi-Suomi (Turku) Province group
EU-097;OH2;Etela-Suomi (Uusimaa) Province group
EU-098;DL;Mecklenburg-Vorpommern State West Group - to be deleted in 2005
EU-099;GJ,MJ;Les Minquiers Islands
EU-100;TK;Cerbicales Islands
EU-101;OH6;Lansi-Suomi (Vaasa) Province group
EU-102;R1P;Pechorskoye Sea Coast Centre group
EU-103;EI;Saltee Islands
EU-104;TK;Sanguinaires Islands
EU-105;F;Bretagne (Finistere North) Region group
EU-106;GW,MW;St Tudwal's Islands
EU-107;F;Bretagne (Cotes-D'Armor West) Region grp
EU-108;GM,MM;Treshnish Isles
EU-109;G,M;Farne Islands
EU-110;9A;Istra group
EU-111;GM,MM;Monach Islands
EU-112;GM,MM;Shiant Islands
EU-113;SV;Peloponnisos (Lakonia)/Kythira Region grp
EU-114;GU,MU;Guernsey group
EU-115;EI,GI,MI;Ireland
EU-116;GD,MD;Isle of Man
EU-117;R1M,OH;Malyy Vysotskiy Island
EU-118;GM,MM;Flannan Isles
EU-119;R1O;White Sea Coast East group
EU-120;G,M;English Coastal Islands
EU-121;EI;Irish Coastal Islands
EU-122;GI,MI;Northern Irish Coastal Islands
EU-123;GM,MM;Scottish Coastal Islands
EU-124;GW,MW;Welsh Coastal Islands
EU-125;OZ;Jylland West group
EU-126;OH9;Lappi Province group
EU-127;DL;Schleswig-Holstein State South West group
EU-128;DL;Schleswig-Holstein State East group
EU-129;DL,SP1;Usedom (Uznam) Island
EU-130;I*3;Friuli-Venezia Giulia Region group
EU-131;I*3;Veneto Region group
EU-132;SP1;Szczecin/Koszalin Province group
EU-133;R1A-C;Gulf of Finland group
EU-134;EA2;Bilbao/San Sebastian (Basque) Province grp
EU-135;SM2;Vasterbotten County group
EU-136;9A;Kvarner group
EU-137;SM7;Skane County group
EU-138;SM7;Blekinge County group
EU-139;SM2;Norrbotten County group
EU-140;OH5;Etela-Suomi (Kymi) Province group
EU-141;LA;Finnmark County East group
EU-142;EA1;Oviedo/Santander Province group
EU-143;EA7;Cadiz/Huelva Province group
EU-144;I*8;Calabria/Basilicata Region group
EU-145;CT;Algarve Province group
EU-146;PA;Zuid Holland/Zeeland Province group
EU-147;R1N;White Sea Coast group
EU-148;F;Languedoc-Roussillon Region group
EU-149;ES1,2,4;Tallinn & Harjumaa/Virumaa County group
EU-150;CT;Minho/Douro Lit/Beira Litoral Province grp
EU-151;EA5;Castellon/Valencia Province group
EU-152;EA7;Almeria/Granada/Malaga Province group
EU-153;R1O;White Sea Coast West group
EU-154;EA3;Barcelona/Tarragona Province group - to be deleted 2005
EU-155;I*4;Emilia Romagna Region group
EU-156;F;Basse-Normandie (Manche West) Region grp
EU-157;F;Bretagne (Cotes-D'Armor East etc) Region
EU-158;SV;Peloponnisos (Messinia) Region group
EU-159;F;Aquitaine Region group
EU-160;R1P;Barents Sea Coast group
EU-161;R1Z;Barents Sea Coast East group
EU-162;R1Z;White Sea Coast group
EU-163;YU;Montenegro group
EU-164;TK;Corsica's Coastal Islands
EU-165;I*0;Sardinia's Coastal Islands
EU-166;I*9;Sicily's Coastal Islands
EU-167;CT;Baixo Alentejo Province group
EU-168;TF;Iceland's Coastal Islands
EU-169;ZA;Albania group
EU-170;9A;Dalmatia North Group
EU-171;OZ;Jylland North Group
EU-172;OZ;Jylland East and Fyn Group
EU-173;OH1;Lansi-Suomi (Pori) Province Group
EU-174;SV;Makedonia/Thraki Region Group
EU-175;CU3-7;Azores Central Group
EU-176;SM3;Gavleborg County Group
EU-177;SM5;Sodermanland/Ostergotland County Group
EU-178;ES0,8;Parnumaa County / Saaremaa County South Group
EU-179;UR;Mykolayivs'ka/Khersons'ka Oblast (Black Sea Coast Group) Ukraine
EU-180;UR;Respublika Krym (Black Sea Coast Group) Ukraine
EU-181;LZ;Bulgaria group
EU-182;UR;Odes'ka Oblast (Black Sea Coast Group)
EU-183;YO;Romania Group
EU-184;OH;Oulu Province Group
EU-185;R6A-D;Krasnodarskiy Kray (Black Sea Coast Group) Russia
EU-186;TA;European Turkey Group
EU-187;SV9;Crete's Coastal Islands
EU-188;R1P;Pechorskoye Sea Coast West group (Russian Federation)
AF-001;3B6;Agalega Islands
AF-002;FT*Z;Amsterdam & St Paul Islands
AF-003;ZD8;Ascension Island
AF-004;EA8;Canary Islands
AF-005;D4;Leeward Islands
AF-006;VQ9;Diego Garcia Island
AF-007;D6;Comoro Islands
AF-008;FT*W;Crozet Islands
AF-009;FR/E;Europa Island
AF-010;3C;Bioco (Fernando Poo) Island
AF-011;FR/G;Glorioso Islands
AF-012;FR/J;Juan De Nova Island
AF-013;5R;Madagascar (Main Island Only)
AF-014;CT3;Madeira Archipelago
AF-015;3B7;Saint Brandon Islands
AF-016;FR;Reunion Island
AF-017;3B9;Rodrigues Island
AF-018;IH9;Pantelleria Island
AF-019;IG9;Pelagie Islands
AF-020;J5;Bijagos Archipelago
AF-021;ZS8;Prince Edward & Marion Islands
AF-022;ZD7;St Helena Island
AF-023;S9;Sao Tome Island
AF-024;S7;Inner Islands
AF-025;S7;Aldabra Islands
AF-026;S7;Cosmoledo Islands
AF-027;FH;Mayotte Island
AF-028;7O;Socotra group
AF-029;ZD9;Tristan Da Cunha Islands
AF-030;ZD9;Gough Island
AF-031;FR/T;Tromelin Island
AF-032;5H;Zanzibar Island
AF-033;S7;Amirante Islands
AF-034; ;Deleted
AF-035;S7;Farquhar Islands
AF-036;EA9;Chafarinas Islands
AF-037;9L;Northern/Western Province group
AF-038;E3;Dahlak Archipelago
AF-039;3C0;Annobon (Pagalu) Island
AF-040;5Z;Coast Province North group
AF-041;VQ9;Egmont group
AF-042;EA9;Alboran Island
AF-043;TR;Estuaire Province group
AF-044;S9;Principe Island
AF-045;6W;Senegal North group
AF-046;CT3;Desertas Islands
AF-047;CT3;Selvagens Islands
AF-048;FT*X;Kerguelen Islands
AF-049;3B8;Mauritius Island
AF-050;5T;Dakhlet Nouadhibou/Inchiri Region group
AF-051;3X;Guinee-Maritime Province South group
AF-052;T5;Indian Ocean Coast South group
AF-053;J2;Gulf Of Tadjoura group
AF-054;5H;Mafia Island
AF-055; ;Deleted
AF-056;9L;Southern Province group
AF-057;5R;Madagascar's Coastal Islands West
AF-058;VQ9;Salomon group
AF-059;J2;Strait of Mandab group
AF-060;C5;The Gambia group
AF-061;C9;Cabo Delgado District group
AF-062;ST;Suakin Archipelago
AF-063;5H;Pemba Island
AF-064;ZS;Western Cape Province South West group
AF-065;CN;Safi/Essaouira/Agadir Region group
AF-066;C9;Gaza/Maputo District group
AF-067;5Z;Coast Province South group
AF-068;S0 (CN);Western Sahara South group
AF-069;EA9;Alhucemas Island
AF-070;V5;Karas Region group
AF-071;various;Geyser Bank - to be deleted in 2005
AF-072;C9;Inhambane District group
AF-073;3V;Sfax Region group
AF-074;5H;Lindi/Mtwara Region group
AF-075;5H;Dar Es Salaam/Pwani Region group
AF-076;5N;Bayelsa/Rivers/Akwa Ibom etc States group
AF-077;ZS;Western Cape Province South group
AF-078;6W;Senegal South group
AF-079;ZS;Eastern Cape Province group
AF-080;E3;Red Sea Coast North group
AF-081;E3;Red Sea Coast South group
AF-082;3C;Rio Muni Province group
AF-083;3V;Gabes/Medenine Region group
AF-084;9G;Ghana group
AF-085;ZS;Western Cape Province North West group
AF-086;D4;Windward Islands
AF-087;5H;Tanga Region group
AF-088;C9;Nampula District group
AF-089;TR;Ogooue Maritime Province group
AF-090;5R;Madagascar's Coastal Islands East
AF-091;3V;Jendouba/Bizerte/Tunis/Nabeul Region group
AF-092;3V;Sousse / Monastir / Mahdia Region group (Tunisia)
AF-093;J5;Guinea-Bissau Coastal Region (Guinea-Bissau)
AN-001;Various Callsigns;Graham Land West (Adelaide Island) group
AN-002;3Y;Bouvet Island
AN-003;VK0;Heard Island
AN-004;3Y;Peter 1 Island
AN-005;VK0;Macquarie Island
AN-006;Various Callsigns;Graham Land West (Biscoe Islands) group
AN-007;VP8;South Georgia Island
AN-008;Various Callsigns;South Orkney Islands
AN-009;VP8;South Sandwich Islands
AN-010;Various Callsigns;South Shetland Islands
AN-011;Various Callsigns;Ross Island group
AN-012;Various Callsigns;Graham Land West (Palmer Archipelago) grp
AN-013;Various Callsigns;Trinity Peninsula group
AN-014;Various Callsigns;Berkner Island
AN-015;Various Callsigns;Queen Maud Land (Prince Harald etc) group
AN-016;Various Callsigns;Antarctica (Main Island Only)
AN-017;Various Callsigns;Adelie Land group
AN-018;Various Callsigns;Palmer Land West (Alexander Island) group
AS-001;VU;Andaman Islands
AS-002;A9;Bahrain Island
AS-003;4S;Sri Lanka Island (Main Island Only)
AS-004;5B,ZC;Cyprus Island (Main Island Only)
AS-005;R0B;Kara Sea Coast West group
AS-006;VR2;Hong Kong group
AS-007;JA1 etc;Honshu Island (Main Island Only)
AS-008;JA1;North Izu Islands
AS-009;7O;Red Sea Coast group
AS-010;A4;Zufar Region group
AS-011;VU;Laccadive Islands
AS-012;JA6;Kyushu's Coastal Islands
AS-013;8Q;Maldive Islands
AS-014;A4;Ash Sharqiyah/Al Wusta Region group
AS-015;9M2;Pinang State group
AS-016;7O;Gulf Of Aden West group
AS-017;JA6;Okinawa Islands
AS-018;R0F;Sakhalin Island (Main Island Only)
AS-019;9V;Singapore Island
AS-020;BV;Taiwan Island (Main Island Only)
AS-021;A6;Trucial Coast group
AS-022;R0Q;Medvezh'i (Bear) Islands
AS-023;JA6;Amami Islands
AS-024;JA6;Yaeyama Islands
AS-025;R0F;Kuril'skiye (Kuril) Islands
AS-026;HL4;Cheju-do Province (Cheju Island) group
AS-027;R0K;Vrangelya (Wrangel) Island
AS-028;R0Q;Anzhu Islands
AS-029;R0Q;Lyakhovskiye Islands
AS-030;JD;Kazan (Volcano) Islands
AS-031;JD;Chichijima/Mukojima/Hahajima Islands
AS-032;JA6;Osumi Islands
AS-033;VU;Nicobar Islands
AS-034; ;Deleted
AS-035; ;Deleted
AS-036;JA6;Iki/Tsushima Islands
AS-037;JA6;Koshikijima Islands
AS-038;R0K;East Siberian Sea Coast group
AS-039;R0Z;Komandorskiye (Commander) Islands
AS-040;JA6;Goto Islands
AS-041;JA4;Oki Islands
AS-042;R0B;Severnaya Zemlya (North Land)
AS-043;JA1;South Izu Islands
AS-044;R0C;Sea of Okhotsk Coast Centre group
AS-045;HL5;Kyongsang-bukto Province (Ullung Island)
AS-046;9M2;Pahang/Johor State East group
AS-047;JA6;Daito Islands
AS-048;R0Q;De Longa Islands
AS-049;JA6;Tokara Islands
AS-050;R0B;Sergeya Kirova Islands
AS-051;various;Spratly Islands
AS-052;7J;Okino Torishima - to be deleted in 2005
AS-053;HS;Malay Peninsula West group
AS-054;R0B;Laptev Sea Coast West group
AS-055;R0B;Vize Island
AS-056;JA6;Danjo Islands
AS-057;R0B;Uyedineniya Island
AS-058;9M2;Perlis/Kedah State group
AS-059;R0I;Sea of Okhotsk Coast group
AS-060;HL4;Cholla-namdo Province group
AS-061;R0K;Ratmanova (Big Diomede) Island
AS-062;R0F;Habomai Islands
AS-063;R0B;Laptev Sea Coast East group
AS-064;R0X;Bering Sea Coast group
AS-065;R0K;Chukchi Sea Coast East group
AS-066;R0L;Sea of Japan Coast group
AS-067;JA6;Uji & Kusagaki Islands
AS-068;R0B;Kara Sea Coast Centre group
AS-069;R0C;Iony Island
AS-070;R0Q;East Siberian Sea Coast East group
AS-071;R0K;Bering Sea Coast North group
AS-072;9M2;Perak State group
AS-073;9M2;Kelantan/Terengganu State group
AS-074;9M2;Selangor/Negeri Sembilan State group
AS-075;XX;Macau group
AS-076;JA5;Shikoku Island
AS-077;JA6;Kyushu Island (Main Island Only)
AS-078;JA8;Hokkaido Island (Main Island Only)
AS-079;JA6;Miyako Islands
AS-080;HL3;Ch'ungch'ong-namdo Province group
AS-081;HL5;Kyongsang-bukto/Kyongsang-namdo Province
AS-082;R0Q;Laptev Sea Coast Centre group
AS-083;R9K;Kara Sea Coast East group
AS-084;HL4;Cheju-do Province (Ch'uja Islands) group
AS-085;HL4;Cholla-namdo Province (Soan Islands) group
AS-086;R0B;Izvestiy TS.I.K. Islands
AS-087;R0B;Arkticheskogo Instituta Islands
AS-088;A7;Qatar group
AS-089;R9K;Kara Sea Coast West group
AS-090;HL2;Kyonggi-do Province (Tokchok Islands) grp
AS-091;R0X;Shelikhova Bay group
AS-092;R0K;Bering Sea Coast South group
AS-093;HL4;Cholla-namdo Province (Huksan Islands) grp
AS-094;BY7;Hainan Province (Hainan Island) group
AS-095;R0Z;Bering Sea Coast group
AS-096;VU;Karnataka State group
AS-097;9M2;Melaka/Johor State West group
AS-098;TA;Aydin/Mugla Province group
AS-099;TA;Canakkale/Balikesir/Izmir Province group
AS-100;4X;Israel group
AS-101;HS;Malay Peninsula East group
AS-102;BV;Kinmen (Quemoy) Island
AS-103;BV;P'enghu (Pescadores) Islands
AS-104;R0B;Kara Sea Coast East group
AS-105;HL2;Kyonggi-do Province group
AS-106;VU;Minicoy Island
AS-107;HS;Gulf of Thailand North group
AS-108;OD;Lebanon group
AS-109;R9K;Obskaya Gulf group
AS-110;BQ9;Tungsha (Pratas) Island
AS-111;HZ;The Gulf group
AS-112;A4;Al Batinah/Masqat Region group
AS-113;BV;Matsu Islands
AS-114;R0C;Sea of Okhotsk Coast South group
AS-115;TA;Antalya Province group
AS-116;BS7;Huang Yan Island (Scarborough Reef)
AS-117;JA1 etc;Honshu's Coastal Islands
AS-118;9K;Kuwait group
AS-119;A4;Musandam Region group
AS-120;5B;Cyprus's Coastal Islands
AS-121;R0B;Nordenshel'da Archipelago
AS-122;HL2;Kyonggi-do Province West group
AS-123;TA;Icel/Adana/Hatay Province group
AS-124;A61;Gulf of Oman group
AS-125;HS;Gulf of Thailand North East group
AS-126;HS;Malay Peninsula South West group
AS-127;S2;Chittagong Region group
AS-128;3W;Gulf of Thailand group
AS-129;BY7;Guangdong Province East group
AS-130;3W;South China Sea Coast South group
AS-131;BY7;Guangdong Province West group
AS-132;3W;Gulf of Tongking North group
AS-133;XU;Cambodia group
AS-134;BY3;Hebei/Tianjin Province group
AS-135;BY4;Jiangsu Province group
AS-136;BY4;Shanghai Province group
AS-137;BY5;Zhejiang Province North group
AS-138;BY5;Fujian Province group
AS-139;BY7;Guangxi Autonomous Region group
AS-140;S2;Khulna/Barisal Region group
AS-141;BY5;Zhejiang Province South group
AS-142;R0Z;Sea of Okhotsk Coast group
AS-143;BY7;Hainan Province (Xisha Islands) group
AS-144;XZ;Tenasserim Region South group
AS-145;HS;Malay Peninsula South East group
AS-146;BY4;Shandong Province North East group
AS-147;JA8;Hokkaido's Coastal Islands group
AS-148;HL4;Chollabukto Province group
AS-149;UA0;Sakhalin's Coastal Islands
AS-150;BY4;Shandong Province South group
AS-151;BY2;Liaoning Province West group
AS-152;UA0;Laptev Sea Coast West group
AS-153;VU;West Bengal State group
AS-154;TA;Black Sea Coast East group (Turkey)
AS-155;BV9;Taiwans Coastal Islands
AS-156;R0B;Ushakova Island (Russian Federation)
AS-157;3W;South China Sea Coast Centre group (Vietnam)
AS-158;BY2;Liaoning Province East group (China)
AS-159;TA;Black Sea Coast West group (Turkey)
AS-160;BY4;Shandong Province North West group (China)
AS-161;VU;Kerala State group (India)
AS-162;3W;South China Sea Coast North group (Vietnam)
AS-163;R0Q;Laptev Sea Coast East Group
AS-164;RAQ;East Siberian Sea Coast West group (Russian Federation)
AS-165;XZ;Arakan Region group (Myanmar)
AS-166;EP;Hormozgan Province Group (Iran)
NA-001;C6;Great Bahama Bank group
NA-002;VP5;Caicos Islands
NA-003;VP5;Turks Islands
NA-004;KL;North Slope County Centre group
NA-005;VP9;Bermuda Islands
NA-006;VE8,VY0;Nunavut (Victoria Island) group
NA-007;VY0;Nunavut (Southampton Island) group
NA-008;VY0;Nunavut (Ellesmere Island) group
NA-009;VE8,VY0;Nunavut (Parry Islands) group
NA-010;VE1;NS Province (Cape Breton Island) group
NA-011;FO;Clipperton Island
NA-012;TI9;Coco's Island
NA-013;YN;Caribbean Sea Coast Centre group
NA-014;VE9;NB Province South group
NA-015;CO,KG4;Cuba (Main Island Only)
NA-016;ZF;Cayman Islands
NA-017;XE2;Baja California State South West group
NA-018;OX;Greenland (Main Island Only)
NA-019;KL;Kodiak group
NA-020;YV0;Aves Island
NA-021;8P;Barbados
NA-022;VP2E;Anguilla
NA-023;VP2V;British Virgin Islands
NA-024;J3;Grenada
NA-025;J8;The Grenadines
NA-026;W2;NY State group
NA-027;VO1;Newfoundland Island (Main Island Only)
NA-028;KL;Pribilof Islands
NA-029;VY2;Prince Edward Island
NA-030;XE4;Revilla Gigedo Islands
NA-031;W1;RI State group
NA-032;FP;St Pierre & Miquelon
NA-033;HK0;San Andres Island
NA-034;W4;FL State Centre West group
NA-035;HR;Santanilla (Swan) Islands
NA-036;VE7;BC Province (Vancouver Island) group
NA-037;KL;Near Islands (Semichi Islands) group
NA-038;VE2;QC Province (La Madeleine Islands) group
NA-039;KL;Andreanof Islands
NA-040;KL;St Lawrence Island
NA-041;KL;Alexander Archipelago
NA-042;KL;Valdez Cordova County West group
NA-043;VY0;Nunavut (Sverdrup Islands) group
NA-044;VO2;NFLD Province (Labrador) South group
NA-045;XE3;Quintana Roo State North group
NA-046;W1;MA State South group
NA-047;VY0;Nunavut (Baffin Island) grp (Main Island)
NA-048;C6;Bimini Islands
NA-049;HK0;Providencia Island
NA-050;KL;North Slope County East group
NA-051;VE7;BC Province (Queen Charlotte Islands) grp
NA-052;W4;FL State South West (Collier/Monroe) grp
NA-053;KL;Trinity Islands
NA-054;C6;Berry Islands
NA-055;W1;ME State East group
NA-056;CO4;La Juventud Island group
NA-057;HR;Bahia Islands
NA-058;W4;GA State group
NA-059;KL;Fox Islands
NA-060;HR;Valle/Choluteca Department group
NA-061;VE7;BC Province North group
NA-062;W4;FL State (Florida Keys) group
NA-063;CY0;Sable Island
NA-064;KL;Near Islands (Agattu & Attu) group
NA-065;W7;WA State North group
NA-066;W6;CA State South (Orange/San Diego) group
NA-067;W4;NC State East group
NA-068;VE9;NB Province North group
NA-069;W4;FL State South West (Charlotte/Lee) group
NA-070;KL;Rat Islands
NA-071;HP;Chiriqui/Veraguas South Province group
NA-072;HP;Panama/Darien Province group
NA-073;V3;Corozal/Belize District group
NA-074;KL;Nunivak Island
NA-075;VE;BC Province (Gulf Islands) group
NA-076;W4;FL State North West (Jefferson etc) group
NA-077;VE2;QC Province (Anticosti Island) group
NA-078;XE2;Baja California Sur State South West group
NA-079;W4;FL State (Dry Tortugas Islands) group
